Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[08/Jan/2021 11:34:47] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 11:35:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 11:35:22] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 11:35:26] "POST /api/sendTodos/ HTTP/1.1" 201 37
Watching for file changes with StatReloader
[08/Jan/2021 11:54:39] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:42:09] "POST /api/sendTodos/ HTTP/1.1" 201 37
Not Found: /main
[08/Jan/2021 12:42:10] "GET /main HTTP/1.1" 404 2079
[08/Jan/2021 12:42:59] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:43:03] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:43:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 12:43:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 12:43:09] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:43:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 12:43:14] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:43:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 12:43:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[08/Jan/2021 12:43:14] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:43:30] "POST /api/saveTodo/ HTTP/1.1" 201 0
[08/Jan/2021 12:43:31] "POST /api/sendTodos/ HTTP/1.1" 201 73
[08/Jan/2021 12:44:28] "POST /api/sendTodos/ HTTP/1.1" 201 73
[08/Jan/2021 12:44:30] "GET /api/sendContent/33 HTTP/1.1" 201 46
[08/Jan/2021 12:44:32] "DELETE /api/deleteContent/33 HTTP/1.1" 201 0
[08/Jan/2021 12:44:33] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:45:52] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:45:54] "GET /api/sendContent/20 HTTP/1.1" 201 138
[08/Jan/2021 12:45:56] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 12:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 37
[08/Jan/2021 14:08:07] "POST /api/sendTodos/ HTTP/1.1" 201 37
Not Found: /main
[09/Jan/2021 03:28:38] "GET /main HTTP/1.1" 404 2079
[09/Jan/2021 03:28:42] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:00] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:04] "POST /api/saveTodo/ HTTP/1.1" 201 0
[10/Jan/2021 08:31:06] "POST /api/sendTodos/ HTTP/1.1" 201 60
[10/Jan/2021 08:31:07] "GET /api/sendContent/34 HTTP/1.1" 201 37
[10/Jan/2021 08:31:08] "DELETE /api/deleteContent/34 HTTP/1.1" 201 0
[10/Jan/2021 08:31:08] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:12] "POST /api/saveTodo/ HTTP/1.1" 201 0
[10/Jan/2021 08:31:14] "POST /api/sendTodos/ HTTP/1.1" 201 58
[10/Jan/2021 08:31:15] "GET /api/sendContent/35 HTTP/1.1" 201 33
[10/Jan/2021 08:31:20] "POST /api/modifyContent/35 HTTP/1.1" 201 0
[10/Jan/2021 08:31:22] "POST /api/sendTodos/ HTTP/1.1" 201 62
[10/Jan/2021 08:31:23] "GET /api/sendContent/35 HTTP/1.1" 201 40
[10/Jan/2021 08:31:24] "DELETE /api/deleteContent/35 HTTP/1.1" 201 0
[10/Jan/2021 08:31:25] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:29] "POST /api/saveTodo/ HTTP/1.1" 201 0
[10/Jan/2021 08:31:30] "POST /api/sendTodos/ HTTP/1.1" 201 58
[10/Jan/2021 08:31:31] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:34] "POST /api/sendTodos/ HTTP/1.1" 201 58
[10/Jan/2021 08:31:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:38] "POST /api/sendTodos/ HTTP/1.1" 201 58
[10/Jan/2021 08:31:39] "GET /api/sendContent/36 HTTP/1.1" 201 34
[10/Jan/2021 08:31:40] "DELETE /api/deleteContent/36 HTTP/1.1" 201 0
